LAMMPS data file generated from eFF output

10 atoms
3 atom types

-500 500 xlo xhi
-500 500 ylo yhi
-500 500 zlo zhi

Masses

1 15.99903
2 1.000794
3 1.0

Atoms # electron

    1     1     8     0   0.000000  -0.054841  -0.000000  -0.117854 
    2     2     1     0   0.000000   0.887105   0.000000   0.683742 
    3     2     1     0   0.000000  -0.880789   0.000000   0.674609 
    4     3     0    -1   2.896194   0.682333  -0.000000   0.512430 
    5     3     0     1   2.963997  -0.670364   0.000000   0.512427 
    6     3     0    -1   2.949634  -0.675410  -0.000000   0.512430 
    7     3     0     1   2.522998   0.009820   0.519605  -0.319574 
    8     3     0    -1   2.500119   0.004999   0.523330  -0.325532 
    9     3     0     1   2.522998   0.009820  -0.519605  -0.319574 
   10     3     0    -1   2.500119   0.004999  -0.523330  -0.325532 
