LAMMPS data file

         422  atoms
	   6  atom types
          44  bonds
           4  bond types
          74  angles
           6  angle types
         120  dihedrals
           7  dihedral types
          72  impropers
           3  improper types

   0.0000000000000000        32.000000000000000       xlo xhi
   0.0000000000000000        32.000000000000000       ylo yhi
   0.0000000000000000        32.000000000000000       zlo zhi

Masses

           1   12.010700000000000       # C_R
           2   15.999400000000000       # O_R
           3   15.999400000000000       # O_2
           4   1.0079400000000001       # H_
    	   5    22.98976928  # Na
    	   6    35.45 	      # Cl

Bond Coeffs

           1   20.062621994525895        1.3792564054007890       # C_R C_R 
           2   15.500081943811153        1.0814180403267948       # C_R H_ 
           3   28.042737397650399        1.3119403438555539       # C_R O_R 
           4   35.150017916884671        1.2167808671324500       # C_R O_2 

Angle Coeffs

           1   4.8263167538288450               -1           3  # C_R C_R C_R 
           2   2.4842868641460676               -1           3  # C_R C_R H_ 
           3   6.2472832648970114               -1           3  # C_R C_R O_R 
           4   6.9300559199203295               -1           3  # C_R C_R O_2 
           5   9.0493708025727582               -1           3  # O_R C_R O_2 
           6   7.0456100277283848               -1           3  # C_R O_R C_R 

Dihedral Coeffs

           1  0.14607437839757231               -1           2  # C_R C_R C_R C_R 
           2  0.14607437839757231               -1           2  # C_R C_R C_R H_ 
           3  0.14607437839757231               -1           2  # C_R C_R C_R O_R 
           4  0.14607437839757231               -1           2  # C_R C_R C_R O_2 
           5  0.29214875679514463               -1           2  # C_R C_R O_R C_R 
           6  0.29214875679514463               -1           2  # C_R O_R C_R O_2 
           7  0.14607437839757231               -1           2  # H_ C_R C_R H_ 

Improper Coeffs

           1   8.6728208483601882E-002   1.0000000000000000       -1.0000000000000000        0.0000000000000000                0  # C_R C_R C_R C_R 
           2   8.6728208483601882E-002   1.0000000000000000       -1.0000000000000000        0.0000000000000000                0  # C_R C_R C_R H_ 
           3  0.72273507069668241        1.0000000000000000       -1.0000000000000000        0.0000000000000000                0  # C_R C_R O_R O_2 

Atoms

 1 1 1 0 13.14593219383858  15.983520815677279 8.65685
 2 1 1 0 18.827484840071115 15.989226241634393 8.65685
 3 1 1 0 17.40234499391696  15.987795112764955 8.65685
 4 1 1 0 14.571072038949026 15.984951942935833 8.65685
 5 1 1 0 16.701075167769197 14.7497248501637   8.65685
 6 1 1 0 15.27482699086742  14.748292608711898 8.65685
 7 1 1 0 15.272341865027553 17.223022205387725 8.65685
 8 1 1 0 16.698590041421554 17.22445444658253  8.65685
 9 1 1 0 14.517756920757384 13.548446241175123 8.65685
10 1 1 0 17.460553482731335 13.551401403886052 8.65685
11 1 1 0 14.512863550772911 18.42134565189302  8.65685
12 1 1 0 17.4556601106552   18.42430081417889  8.65685
13 1 1 0 13.12731126023575  13.562444587897591 8.65685
14 1 1 0 13.122448808113658 18.4045547622743   8.65685
15 1 1 0 18.850968226168042 13.568192293572084 8.65685
16 1 1 0 18.846105771496266 18.410302470580454 8.65685
17 1 1 0 12.426795838138982 17.194319943639943 8.65685
18 1 1 0 12.429229058739576 14.771279815063435 8.65685
19 1 1 0 19.54662119669224  14.778427112272075 8.65685
20 1 1 0 19.544187975028258 17.20146724295956  8.65685
21 1 1 0 20.955135022624056 14.824435085822387 8.65685
22 1 1 0 20.95279136225073  17.15828822957579  8.65685
23 1 1 0 11.02062567316109  14.814458829492567 8.65685
24 1 1 0 11.018282013145388 17.148311972273646 8.65685
25 1 2 0 21.5867264607395   15.991997078117707 8.65685
26 1 2 0 10.386690574471604 15.980749978664432 8.65685
27 1 3 0 21.60919604582404  18.185922140926355 8.65685
28 1 3 0 21.61360228670014  13.798121569694723 8.65685
29 1 3 0 10.35981475072747  18.174625487296304 8.65685
30 1 3 0 10.36422099026049  13.78682491672973  8.65685
31 1 4 0 12.599866822242646 12.615454800093303 8.65685
32 1 4 0 12.593103500599288 19.350483321209246 8.65685
33 1 4 0 19.380313532951877 12.62226373463131  8.65685
34 1 4 0 19.373550207142397 19.357292260388967 8.65685
35 1 4 0 14.962286572866894 12.568960563879566 8.65685
36 1 4 0 14.955425108681984 19.40172214614083  8.65685
37 1 4 0 17.017991924021523 12.571024909739295 8.65685
38 1 4 0 17.011130457531006 19.40378649058457  8.65685
39 2 5 0 0.00 0.0 5.656854
40 2 6 0 0.00 0.0 2.828427
41 2 5 0 0.00 0.0 0.000000
42 2 6 0 2.00 2.0 5.656854
43 2 5 0 2.00 2.0 2.828427
44 2 6 0 2.00 2.0 0.000000
45 2 5 0 4.00 0.0 5.656854
46 2 6 0 4.00 0.0 2.828427
47 2 5 0 4.00 0.0 0.000000
48 2 6 0 6.00 2.0 5.656854
49 2 5 0 6.00 2.0 2.828427
50 2 6 0 6.00 2.0 0.000000
51 2 5 0 8.00 0.0 5.656854
52 2 6 0 8.00 0.0 2.828427
53 2 5 0 8.00 0.0 0.000000
54 2 6 0 10.00 2.0 5.656854
55 2 5 0 10.00 2.0 2.828427
56 2 6 0 10.00 2.0 0.000000
57 2 5 0 12.00 0.0 5.656854
58 2 6 0 12.00 0.0 2.828427
59 2 5 0 12.00 0.0 0.000000
60 2 6 0 14.00 2.0 5.656854
61 2 5 0 14.00 2.0 2.828427
62 2 6 0 14.00 2.0 0.000000
63 2 5 0 16.00 0.0 5.656854
64 2 6 0 16.00 0.0 2.828427
65 2 5 0 16.00 0.0 0.000000
66 2 6 0 18.00 2.0 5.656854
67 2 5 0 18.00 2.0 2.828427
68 2 6 0 18.00 2.0 0.000000
69 2 5 0 20.00 0.0 5.656854
70 2 6 0 20.00 0.0 2.828427
71 2 5 0 20.00 0.0 0.000000
72 2 6 0 22.00 2.0 5.656854
73 2 5 0 22.00 2.0 2.828427
74 2 6 0 22.00 2.0 0.000000
75 2 5 0 24.00 0.0 5.656854
76 2 6 0 24.00 0.0 2.828427
77 2 5 0 24.00 0.0 0.000000
78 2 6 0 26.00 2.0 5.656854
79 2 5 0 26.00 2.0 2.828427
80 2 6 0 26.00 2.0 0.000000
81 2 5 0 28.00 0.0 5.656854
82 2 6 0 28.00 0.0 2.828427
83 2 5 0 28.00 0.0 0.000000
84 2 6 0 30.00 2.0 5.656854
85 2 5 0 30.00 2.0 2.828427
86 2 6 0 30.00 2.0 0.000000
87 2 5 0 0.00 4.0 5.656854
88 2 6 0 0.00 4.0 2.828427
89 2 5 0 0.00 4.0 0.000000
90 2 6 0 2.00 6.0 5.656854
91 2 5 0 2.00 6.0 2.828427
92 2 6 0 2.00 6.0 0.000000
93 2 5 0 4.00 4.0 5.656854
94 2 6 0 4.00 4.0 2.828427
95 2 5 0 4.00 4.0 0.000000
96 2 6 0 6.00 6.0 5.656854
97 2 5 0 6.00 6.0 2.828427
98 2 6 0 6.00 6.0 0.000000
99 2 5 0 8.00 4.0 5.656854
100 2 6 0 8.00 4.0 2.828427
101 2 5 0 8.00 4.0 0.000000
102 2 6 0 10.00 6.0 5.656854
103 2 5 0 10.00 6.0 2.828427
104 2 6 0 10.00 6.0 0.000000
105 2 5 0 12.00 4.0 5.656854
106 2 6 0 12.00 4.0 2.828427
107 2 5 0 12.00 4.0 0.000000
108 2 6 0 14.00 6.0 5.656854
109 2 5 0 14.00 6.0 2.828427
110 2 6 0 14.00 6.0 0.000000
111 2 5 0 16.00 4.0 5.656854
112 2 6 0 16.00 4.0 2.828427
113 2 5 0 16.00 4.0 0.000000
114 2 6 0 18.00 6.0 5.656854
115 2 5 0 18.00 6.0 2.828427
116 2 6 0 18.00 6.0 0.000000
117 2 5 0 20.00 4.0 5.656854
118 2 6 0 20.00 4.0 2.828427
119 2 5 0 20.00 4.0 0.000000
120 2 6 0 22.00 6.0 5.656854
121 2 5 0 22.00 6.0 2.828427
122 2 6 0 22.00 6.0 0.000000
123 2 5 0 24.00 4.0 5.656854
124 2 6 0 24.00 4.0 2.828427
125 2 5 0 24.00 4.0 0.000000
126 2 6 0 26.00 6.0 5.656854
127 2 5 0 26.00 6.0 2.828427
128 2 6 0 26.00 6.0 0.000000
129 2 5 0 28.00 4.0 5.656854
130 2 6 0 28.00 4.0 2.828427
131 2 5 0 28.00 4.0 0.000000
132 2 6 0 30.00 6.0 5.656854
133 2 5 0 30.00 6.0 2.828427
134 2 6 0 30.00 6.0 0.000000
135 2 5 0 0.00 8.0 5.656854
136 2 6 0 0.00 8.0 2.828427
137 2 5 0 0.00 8.0 0.000000
138 2 6 0 2.00 10.0 5.656854
139 2 5 0 2.00 10.0 2.828427
140 2 6 0 2.00 10.0 0.000000
141 2 5 0 4.00 8.0 5.656854
142 2 6 0 4.00 8.0 2.828427
143 2 5 0 4.00 8.0 0.000000
144 2 6 0 6.00 10.0 5.656854
145 2 5 0 6.00 10.0 2.828427
146 2 6 0 6.00 10.0 0.000000
147 2 5 0 8.00 8.0 5.656854
148 2 6 0 8.00 8.0 2.828427
149 2 5 0 8.00 8.0 0.000000
150 2 6 0 10.00 10.0 5.656854
151 2 5 0 10.00 10.0 2.828427
152 2 6 0 10.00 10.0 0.000000
153 2 5 0 12.00 8.0 5.656854
154 2 6 0 12.00 8.0 2.828427
155 2 5 0 12.00 8.0 0.000000
156 2 6 0 14.00 10.0 5.656854
157 2 5 0 14.00 10.0 2.828427
158 2 6 0 14.00 10.0 0.000000
159 2 5 0 16.00 8.0 5.656854
160 2 6 0 16.00 8.0 2.828427
161 2 5 0 16.00 8.0 0.000000
162 2 6 0 18.00 10.0 5.656854
163 2 5 0 18.00 10.0 2.828427
164 2 6 0 18.00 10.0 0.000000
165 2 5 0 20.00 8.0 5.656854
166 2 6 0 20.00 8.0 2.828427
167 2 5 0 20.00 8.0 0.000000
168 2 6 0 22.00 10.0 5.656854
169 2 5 0 22.00 10.0 2.828427
170 2 6 0 22.00 10.0 0.000000
171 2 5 0 24.00 8.0 5.656854
172 2 6 0 24.00 8.0 2.828427
173 2 5 0 24.00 8.0 0.000000
174 2 6 0 26.00 10.0 5.656854
175 2 5 0 26.00 10.0 2.828427
176 2 6 0 26.00 10.0 0.000000
177 2 5 0 28.00 8.0 5.656854
178 2 6 0 28.00 8.0 2.828427
179 2 5 0 28.00 8.0 0.000000
180 2 6 0 30.00 10.0 5.656854
181 2 5 0 30.00 10.0 2.828427
182 2 6 0 30.00 10.0 0.000000
183 2 5 0 0.00 12.0 5.656854
184 2 6 0 0.00 12.0 2.828427
185 2 5 0 0.00 12.0 0.000000
186 2 6 0 2.00 14.0 5.656854
187 2 5 0 2.00 14.0 2.828427
188 2 6 0 2.00 14.0 0.000000
189 2 5 0 4.00 12.0 5.656854
190 2 6 0 4.00 12.0 2.828427
191 2 5 0 4.00 12.0 0.000000
192 2 6 0 6.00 14.0 5.656854
193 2 5 0 6.00 14.0 2.828427
194 2 6 0 6.00 14.0 0.000000
195 2 5 0 8.00 12.0 5.656854
196 2 6 0 8.00 12.0 2.828427
197 2 5 0 8.00 12.0 0.000000
198 2 6 0 10.00 14.0 5.656854
199 2 5 0 10.00 14.0 2.828427
200 2 6 0 10.00 14.0 0.000000
201 2 5 0 12.00 12.0 5.656854
202 2 6 0 12.00 12.0 2.828427
203 2 5 0 12.00 12.0 0.000000
204 2 6 0 14.00 14.0 5.656854
205 2 5 0 14.00 14.0 2.828427
206 2 6 0 14.00 14.0 0.000000
207 2 5 0 16.00 12.0 5.656854
208 2 6 0 16.00 12.0 2.828427
209 2 5 0 16.00 12.0 0.000000
210 2 6 0 18.00 14.0 5.656854
211 2 5 0 18.00 14.0 2.828427
212 2 6 0 18.00 14.0 0.000000
213 2 5 0 20.00 12.0 5.656854
214 2 6 0 20.00 12.0 2.828427
215 2 5 0 20.00 12.0 0.000000
216 2 6 0 22.00 14.0 5.656854
217 2 5 0 22.00 14.0 2.828427
218 2 6 0 22.00 14.0 0.000000
219 2 5 0 24.00 12.0 5.656854
220 2 6 0 24.00 12.0 2.828427
221 2 5 0 24.00 12.0 0.000000
222 2 6 0 26.00 14.0 5.656854
223 2 5 0 26.00 14.0 2.828427
224 2 6 0 26.00 14.0 0.000000
225 2 5 0 28.00 12.0 5.656854
226 2 6 0 28.00 12.0 2.828427
227 2 5 0 28.00 12.0 0.000000
228 2 6 0 30.00 14.0 5.656854
229 2 5 0 30.00 14.0 2.828427
230 2 6 0 30.00 14.0 0.000000
231 2 5 0 0.00 16.0 5.656854
232 2 6 0 0.00 16.0 2.828427
233 2 5 0 0.00 16.0 0.000000
234 2 6 0 2.00 18.0 5.656854
235 2 5 0 2.00 18.0 2.828427
236 2 6 0 2.00 18.0 0.000000
237 2 5 0 4.00 16.0 5.656854
238 2 6 0 4.00 16.0 2.828427
239 2 5 0 4.00 16.0 0.000000
240 2 6 0 6.00 18.0 5.656854
241 2 5 0 6.00 18.0 2.828427
242 2 6 0 6.00 18.0 0.000000
243 2 5 0 8.00 16.0 5.656854
244 2 6 0 8.00 16.0 2.828427
245 2 5 0 8.00 16.0 0.000000
246 2 6 0 10.00 18.0 5.656854
247 2 5 0 10.00 18.0 2.828427
248 2 6 0 10.00 18.0 0.000000
249 2 5 0 12.00 16.0 5.656854
250 2 6 0 12.00 16.0 2.828427
251 2 5 0 12.00 16.0 0.000000
252 2 6 0 14.00 18.0 5.656854
253 2 5 0 14.00 18.0 2.828427
254 2 6 0 14.00 18.0 0.000000
255 2 5 0 16.00 16.0 5.656854
256 2 6 0 16.00 16.0 2.828427
257 2 5 0 16.00 16.0 0.000000
258 2 6 0 18.00 18.0 5.656854
259 2 5 0 18.00 18.0 2.828427
260 2 6 0 18.00 18.0 0.000000
261 2 5 0 20.00 16.0 5.656854
262 2 6 0 20.00 16.0 2.828427
263 2 5 0 20.00 16.0 0.000000
264 2 6 0 22.00 18.0 5.656854
265 2 5 0 22.00 18.0 2.828427
266 2 6 0 22.00 18.0 0.000000
267 2 5 0 24.00 16.0 5.656854
268 2 6 0 24.00 16.0 2.828427
269 2 5 0 24.00 16.0 0.000000
270 2 6 0 26.00 18.0 5.656854
271 2 5 0 26.00 18.0 2.828427
272 2 6 0 26.00 18.0 0.000000
273 2 5 0 28.00 16.0 5.656854
274 2 6 0 28.00 16.0 2.828427
275 2 5 0 28.00 16.0 0.000000
276 2 6 0 30.00 18.0 5.656854
277 2 5 0 30.00 18.0 2.828427
278 2 6 0 30.00 18.0 0.000000
279 2 5 0 0.00 20.0 5.656854
280 2 6 0 0.00 20.0 2.828427
281 2 5 0 0.00 20.0 0.000000
282 2 6 0 2.00 22.0 5.656854
283 2 5 0 2.00 22.0 2.828427
284 2 6 0 2.00 22.0 0.000000
285 2 5 0 4.00 20.0 5.656854
286 2 6 0 4.00 20.0 2.828427
287 2 5 0 4.00 20.0 0.000000
288 2 6 0 6.00 22.0 5.656854
289 2 5 0 6.00 22.0 2.828427
290 2 6 0 6.00 22.0 0.000000
291 2 5 0 8.00 20.0 5.656854
292 2 6 0 8.00 20.0 2.828427
293 2 5 0 8.00 20.0 0.000000
294 2 6 0 10.00 22.0 5.656854
295 2 5 0 10.00 22.0 2.828427
296 2 6 0 10.00 22.0 0.000000
297 2 5 0 12.00 20.0 5.656854
298 2 6 0 12.00 20.0 2.828427
299 2 5 0 12.00 20.0 0.000000
300 2 6 0 14.00 22.0 5.656854
301 2 5 0 14.00 22.0 2.828427
302 2 6 0 14.00 22.0 0.000000
303 2 5 0 16.00 20.0 5.656854
304 2 6 0 16.00 20.0 2.828427
305 2 5 0 16.00 20.0 0.000000
306 2 6 0 18.00 22.0 5.656854
307 2 5 0 18.00 22.0 2.828427
308 2 6 0 18.00 22.0 0.000000
309 2 5 0 20.00 20.0 5.656854
310 2 6 0 20.00 20.0 2.828427
311 2 5 0 20.00 20.0 0.000000
312 2 6 0 22.00 22.0 5.656854
313 2 5 0 22.00 22.0 2.828427
314 2 6 0 22.00 22.0 0.000000
315 2 5 0 24.00 20.0 5.656854
316 2 6 0 24.00 20.0 2.828427
317 2 5 0 24.00 20.0 0.000000
318 2 6 0 26.00 22.0 5.656854
319 2 5 0 26.00 22.0 2.828427
320 2 6 0 26.00 22.0 0.000000
321 2 5 0 28.00 20.0 5.656854
322 2 6 0 28.00 20.0 2.828427
323 2 5 0 28.00 20.0 0.000000
324 2 6 0 30.00 22.0 5.656854
325 2 5 0 30.00 22.0 2.828427
326 2 6 0 30.00 22.0 0.000000
327 2 5 0 0.00 24.0 5.656854
328 2 6 0 0.00 24.0 2.828427
329 2 5 0 0.00 24.0 0.000000
330 2 6 0 2.00 26.0 5.656854
331 2 5 0 2.00 26.0 2.828427
332 2 6 0 2.00 26.0 0.000000
333 2 5 0 4.00 24.0 5.656854
334 2 6 0 4.00 24.0 2.828427
335 2 5 0 4.00 24.0 0.000000
336 2 6 0 6.00 26.0 5.656854
337 2 5 0 6.00 26.0 2.828427
338 2 6 0 6.00 26.0 0.000000
339 2 5 0 8.00 24.0 5.656854
340 2 6 0 8.00 24.0 2.828427
341 2 5 0 8.00 24.0 0.000000
342 2 6 0 10.00 26.0 5.656854
343 2 5 0 10.00 26.0 2.828427
344 2 6 0 10.00 26.0 0.000000
345 2 5 0 12.00 24.0 5.656854
346 2 6 0 12.00 24.0 2.828427
347 2 5 0 12.00 24.0 0.000000
348 2 6 0 14.00 26.0 5.656854
349 2 5 0 14.00 26.0 2.828427
350 2 6 0 14.00 26.0 0.000000
351 2 5 0 16.00 24.0 5.656854
352 2 6 0 16.00 24.0 2.828427
353 2 5 0 16.00 24.0 0.000000
354 2 6 0 18.00 26.0 5.656854
355 2 5 0 18.00 26.0 2.828427
356 2 6 0 18.00 26.0 0.000000
357 2 5 0 20.00 24.0 5.656854
358 2 6 0 20.00 24.0 2.828427
359 2 5 0 20.00 24.0 0.000000
360 2 6 0 22.00 26.0 5.656854
361 2 5 0 22.00 26.0 2.828427
362 2 6 0 22.00 26.0 0.000000
363 2 5 0 24.00 24.0 5.656854
364 2 6 0 24.00 24.0 2.828427
365 2 5 0 24.00 24.0 0.000000
366 2 6 0 26.00 26.0 5.656854
367 2 5 0 26.00 26.0 2.828427
368 2 6 0 26.00 26.0 0.000000
369 2 5 0 28.00 24.0 5.656854
370 2 6 0 28.00 24.0 2.828427
371 2 5 0 28.00 24.0 0.000000
372 2 6 0 30.00 26.0 5.656854
373 2 5 0 30.00 26.0 2.828427
374 2 6 0 30.00 26.0 0.000000
375 2 5 0 0.00 28.0 5.656854
376 2 6 0 0.00 28.0 2.828427
377 2 5 0 0.00 28.0 0.000000
378 2 6 0 2.00 30.0 5.656854
379 2 5 0 2.00 30.0 2.828427
380 2 6 0 2.00 30.0 0.000000
381 2 5 0 4.00 28.0 5.656854
382 2 6 0 4.00 28.0 2.828427
383 2 5 0 4.00 28.0 0.000000
384 2 6 0 6.00 30.0 5.656854
385 2 5 0 6.00 30.0 2.828427
386 2 6 0 6.00 30.0 0.000000
387 2 5 0 8.00 28.0 5.656854
388 2 6 0 8.00 28.0 2.828427
389 2 5 0 8.00 28.0 0.000000
390 2 6 0 10.00 30.0 5.656854
391 2 5 0 10.00 30.0 2.828427
392 2 6 0 10.00 30.0 0.000000
393 2 5 0 12.00 28.0 5.656854
394 2 6 0 12.00 28.0 2.828427
395 2 5 0 12.00 28.0 0.000000
396 2 6 0 14.00 30.0 5.656854
397 2 5 0 14.00 30.0 2.828427
398 2 6 0 14.00 30.0 0.000000
399 2 5 0 16.00 28.0 5.656854
400 2 6 0 16.00 28.0 2.828427
401 2 5 0 16.00 28.0 0.000000
402 2 6 0 18.00 30.0 5.656854
403 2 5 0 18.00 30.0 2.828427
404 2 6 0 18.00 30.0 0.000000
405 2 5 0 20.00 28.0 5.656854
406 2 6 0 20.00 28.0 2.828427
407 2 5 0 20.00 28.0 0.000000
408 2 6 0 22.00 30.0 5.656854
409 2 5 0 22.00 30.0 2.828427
410 2 6 0 22.00 30.0 0.000000
411 2 5 0 24.00 28.0 5.656854
412 2 6 0 24.00 28.0 2.828427
413 2 5 0 24.00 28.0 0.000000
414 2 6 0 26.00 30.0 5.656854
415 2 5 0 26.00 30.0 2.828427
416 2 6 0 26.00 30.0 0.000000
417 2 5 0 28.00 28.0 5.656854
418 2 6 0 28.00 28.0 2.828427
419 2 5 0 28.00 28.0 0.000000
420 2 6 0 30.00 30.0 5.656854
421 2 5 0 30.00 30.0 2.828427
422 2 6 0 30.00 30.0 0.000000

Bonds

           1           1           1           4
           2           1           1          17
           3           1           1          18
           4           1           2           3
           5           1           2          19
           6           1           2          20
           7           1           3           5
           8           1           3           8
           9           1           4           6
          10           1           4           7
          11           1           5           6
          12           1           5          10
          13           1           6           9
          14           1           7           8
          15           1           7          11
          16           1           8          12
          17           1           9          13
          18           2           9          35
          19           1          10          15
          20           2          10          37
          21           1          11          14
          22           2          11          36
          23           1          12          16
          24           2          12          38
          25           1          13          18
          26           2          13          31
          27           1          14          17
          28           2          14          32
          29           1          15          19
          30           2          15          33
          31           1          16          20
          32           2          16          34
          33           1          17          24
          34           1          18          23
          35           1          19          21
          36           1          20          22
          37           3          21          25
          38           4          21          28
          39           3          22          25
          40           4          22          27
          41           3          23          26
          42           4          23          30
          43           3          24          26
          44           4          24          29

Angles

           1           1           4           1          17
           2           1           4           1          18
           3           1          17           1          18
           4           1           3           2          19
           5           1           3           2          20
           6           1          19           2          20
           7           1           2           3           5
           8           1           2           3           8
           9           1           5           3           8
          10           1           1           4           6
          11           1           1           4           7
          12           1           6           4           7
          13           1           3           5           6
          14           1           3           5          10
          15           1           6           5          10
          16           1           4           6           5
          17           1           4           6           9
          18           1           5           6           9
          19           1           4           7           8
          20           1           4           7          11
          21           1           8           7          11
          22           1           3           8           7
          23           1           3           8          12
          24           1           7           8          12
          25           1           6           9          13
          26           2           6           9          35
          27           2          13           9          35
          28           1           5          10          15
          29           2           5          10          37
          30           2          15          10          37
          31           1           7          11          14
          32           2           7          11          36
          33           2          14          11          36
          34           1           8          12          16
          35           2           8          12          38
          36           2          16          12          38
          37           1           9          13          18
          38           2           9          13          31
          39           2          18          13          31
          40           1          11          14          17
          41           2          11          14          32
          42           2          17          14          32
          43           1          10          15          19
          44           2          10          15          33
          45           2          19          15          33
          46           1          12          16          20
          47           2          12          16          34
          48           2          20          16          34
          49           1           1          17          14
          50           1           1          17          24
          51           1          14          17          24
          52           1           1          18          13
          53           1           1          18          23
          54           1          13          18          23
          55           1           2          19          15
          56           1           2          19          21
          57           1          15          19          21
          58           1           2          20          16
          59           1           2          20          22
          60           1          16          20          22
          61           3          19          21          25
          62           4          19          21          28
          63           5          25          21          28
          64           3          20          22          25
          65           4          20          22          27
          66           5          25          22          27
          67           3          18          23          26
          68           4          18          23          30
          69           5          26          23          30
          70           3          17          24          26
          71           4          17          24          29
          72           5          26          24          29
          73           6          21          25          22
          74           6          23          26          24

Dihedrals

           1           1           1           4           6           5
           2           1           1           4           6           9
           3           1           1           4           7           8
           4           1           1           4           7          11
           5           1           1          17          14          11
           6           2           1          17          14          32
           7           3           1          17          24          26
           8           4           1          17          24          29
           9           1           1          18          13           9
          10           2           1          18          13          31
          11           3           1          18          23          26
          12           4           1          18          23          30
          13           1           2           3           5           6
          14           1           2           3           5          10
          15           1           2           3           8           7
          16           1           2           3           8          12
          17           1           2          19          15          10
          18           2           2          19          15          33
          19           3           2          19          21          25
          20           4           2          19          21          28
          21           1           2          20          16          12
          22           2           2          20          16          34
          23           3           2          20          22          25
          24           4           2          20          22          27
          25           1           3           2          19          15
          26           1           3           2          19          21
          27           1           3           2          20          16
          28           1           3           2          20          22
          29           1           3           5           6           4
          30           1           3           5           6           9
          31           1           3           5          10          15
          32           2           3           5          10          37
          33           1           3           8           7           4
          34           1           3           8           7          11
          35           1           3           8          12          16
          36           2           3           8          12          38
          37           1           4           1          17          14
          38           1           4           1          17          24
          39           1           4           1          18          13
          40           1           4           1          18          23
          41           1           4           6           5          10
          42           1           4           6           9          13
          43           2           4           6           9          35
          44           1           4           7           8          12
          45           1           4           7          11          14
          46           2           4           7          11          36
          47           1           5           3           2          19
          48           1           5           3           2          20
          49           1           5           3           8           7
          50           1           5           3           8          12
          51           1           5           6           4           7
          52           1           5           6           9          13
          53           2           5           6           9          35
          54           1           5          10          15          19
          55           2           5          10          15          33
          56           1           6           4           1          17
          57           1           6           4           1          18
          58           1           6           4           7           8
          59           1           6           4           7          11
          60           1           6           5           3           8
          61           1           6           5          10          15
          62           2           6           5          10          37
          63           1           6           9          13          18
          64           2           6           9          13          31
          65           1           7           4           1          17
          66           1           7           4           1          18
          67           1           7           4           6           9
          68           1           7           8          12          16
          69           2           7           8          12          38
          70           1           7          11          14          17
          71           2           7          11          14          32
          72           1           8           3           2          19
          73           1           8           3           2          20
          74           1           8           3           5          10
          75           1           8           7          11          14
          76           2           8           7          11          36
          77           1           8          12          16          20
          78           2           8          12          16          34
          79           1           9           6           5          10
          80           1           9          13          18          23
          81           1          10          15          19          21
          82           1          11           7           8          12
          83           1          11          14          17          24
          84           1          12          16          20          22
          85           1          13          18           1          17
          86           3          13          18          23          26
          87           4          13          18          23          30
          88           1          14          17           1          18
          89           3          14          17          24          26
          90           4          14          17          24          29
          91           1          15          19           2          20
          92           3          15          19          21          25
          93           4          15          19          21          28
          94           1          16          20           2          19
          95           3          16          20          22          25
          96           4          16          20          22          27
          97           1          17           1          18          23
          98           2          17          14          11          36
          99           5          17          24          26          23
         100           1          18           1          17          24
         101           2          18          13           9          35
         102           5          18          23          26          24
         103           1          19           2          20          22
