#      maks   |         Min        |        Max         |          x_min      |        x_max         |         K_min       |       K_max     
# electron pairs charges (just a comment)
E_N3  0 0 1 0  0.0  0.0 -1.0  0.0    0.0  0.0  0.0  0.0    0.0  0.0 -0.6  0.0    0.0  0.0 -0.1  0.0    0.0  0.0  100.0   0.0    0.0  0.0  100.0   0.0
E_NR  0 0 1 0  0.0  0.0 -1.0  0.0    0.0  0.0  0.0  0.0    0.0  0.0 -0.6  0.0    0.0  0.0 -0.1  0.0    0.0  0.0  100.0   0.0    0.0  0.0  100.0   0.0
E_N2  0 0 1 0  0.0  0.0 -1.0  0.0    0.0  0.0  0.0  0.0    0.0  0.0 -0.6  0.0    0.0  0.0 -0.1  0.0    0.0  0.0  100.0   0.0    0.0  0.0  100.0   0.0
E_O3  0 0 1 0  0.0  0.0 -1.0  0.0    0.0  0.0  0.0  0.0    0.0  0.0 -0.6  0.0    0.0  0.0 -0.1  0.0    0.0  0.0  100.0   0.0    0.0  0.0  100.0   0.0
E_O2  0 0 1 0  0.0  0.0 -1.0  0.0    0.0  0.0  0.0  0.0    0.0  0.0 -0.6  0.0    0.0  0.0 -0.1  0.0    0.0  0.0  100.0   0.0    0.0  0.0  100.0   0.0
# H2 corrections (just a comment)
N_3   0 0 0 1  0.0  0.0  0.0 -1.0    0.0  0.0  0.0  0.0    0.0  0.0  0.0 -0.9    0.0  0.0  0.0 -0.1    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
N_R   0 0 0 1  0.0  0.0  0.0 -1.0    0.0  0.0  0.0  0.0    0.0  0.0  0.0 -0.9    0.0  0.0  0.0 -0.1    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
N_2   0 0 0 1  0.0  0.0  0.0 -1.0    0.0  0.0  0.0  0.0    0.0  0.0  0.0 -0.9    0.0  0.0  0.0 -0.1    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
O_3   0 0 0 1  0.0  0.0  0.0 -1.0    0.0  0.0  0.0  0.0    0.0  0.0  0.0 -0.9    0.0  0.0  0.0 -0.1    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
O_2   0 0 0 1  0.0  0.0  0.0 -1.0    0.0  0.0  0.0  0.0    0.0  0.0  0.0 -0.9    0.0  0.0  0.0 -0.1    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
H_N   0 0 0 1  0.0  0.0  0.0  0.0    0.0  0.0  0.0  1.0    0.0  0.0  0.0  0.1    0.0  0.0  0.0  0.9    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
H_O   0 0 0 1  0.0  0.0  0.0  0.0    0.0  0.0  0.0  1.0    0.0  0.0  0.0  0.1    0.0  0.0  0.0  0.9    0.0  0.0   0.0  100.0    0.0  0.0   0.0  100.0
