E_N3  0 0 1 0   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0    -0.99  1e6 -0.01  1e6     0.0  0.0  0.0  0.0
E_NR  0 0 1 0   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0    -0.99  1e6 -0.01  1e6     0.0  0.0  0.0  0.0
E_N2  0 0 1 0   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0    -0.99  1e6 -0.01  1e6     0.0  0.0  0.0  0.0
E_O3  0 0 1 0   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0    -0.99  1e6 -0.01  1e6     0.0  0.0  0.0  0.0
E_O2  0 0 1 0   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0    -0.99  1e6 -0.01  1e6     0.0  0.0  0.0  0.0
N_3   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0   -10.0   1e2 -0.01  1e6    -0.99 1e6 -0.01 1e6
N_R   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0   -10.0   1e2 -0.01  1e6    -0.99 1e6 -0.01 1e6
N_2   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0   -10.0   1e2 -0.01  1e6    -0.99 1e6 -0.01 1e6
O_3   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0   -10.0   1e2 -0.01  1e6    -0.99 1e6 -0.01 1e6
O_2   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0   -10.0   1e2 -0.01  1e6    -0.99 1e6 -0.01 1e6
H_N   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0     0.01  1e6  1.0   1e2     0.01 1e6  0.99 1e6
H_O   0 0 0 1   0.0  0.0  0.0  0.0    0.0  0.0  0.0  0.0     0.01  1e6  1.0   1e2     0.01 1e6  0.99 1e6
