# typename comp   Min Max     xlo  xhi        Klo   Khi   K0       xstart
#
E_HO 2     0.0    +1.0        -0.00  -0.00     0.0   0.0  0.2     +0.02    1.0
E_HO 3    -0.0    10.0         1.00   0.00     0.0   0.0  0.0     +0.8     5.0
E_HO 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_HN 2     0.0    +1.0        -0.00  -0.00     0.0   0.0  0.2     +0.02    1.0
E_HN 3    -0.0    10.0         1.00   0.00     0.0   0.0  0.0     +0.8     5.0
E_HN 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_O3 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_O3 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_O3 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_O2 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_O2 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_O2 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_N3 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_N3 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_N3 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_N2 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_N2 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_N2 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_NR 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_NR 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_NR 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
# H2 corrections (just a comment)
N_3 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
N_R 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
N_2 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
O_3 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
O_2 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
H_N 3     -1e-6    1e-6          0.50   0.90     1.0   1.0   0.5    +0.0
H_O 3     -1e-6    1e-6          0.50   0.90     1.0   1.0   0.5    +0.0
