# typename comp   Min Max     xlo  xhi        Klo   Khi   K0       xstart
#
E_HO 2     0.0    +1.0        -0.00  -0.00     0.0   0.0  0.2     +0.02    1.0
E_HO 3    -0.0    10.0         1.00   0.00     0.0   0.0  0.0     +0.8     5.0
E_HO 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
E_O3 2    -1.0    -0.0        -0.00  -0.00     0.0   0.0  0.2     -0.02    1.0
E_O3 3   -10.0    -0.0         1.00   0.00     0.0   0.0  0.0     -0.8     5.0
E_O3 0     0.0     1.0         1.00   0.00     0.0   0.0  0.0      0.5     1.0
#
# H2 corrections (just a comment)
O_3 3     -1e-6    1e-6         -0.90  -0.50     1.0   1.0   0.5    -0.0
H_O 3     -1e-6    1e-6          0.50   0.90     1.0   1.0   0.5    +0.0
