

         422  atoms
           6  atom types
          44  bonds
           4  bond types
          74  angles
           6  angle types
         120  dihedrals
           7  dihedral types
          72  impropers
           3  improper types

   0.0000000000000000        232.00000000000000       xlo xhi
   0.0000000000000000        232.00000000000000       ylo yhi
   0.0000000000000000        232.00000000000000       zlo zhi

 Masses

           1   12.010700000000000     
           2   15.999400000000000     
           3   15.999400000000000     
           4   1.0079400000000001     
           5   22.989769280000001     
           6   35.450000000000003     

 Bond Coeffs

           1   20.062621994525895        1.3792564054007890     
           2   15.500081943811153        1.0814180403267948     
           3   28.042737397650399        1.3119403438555539     
           4   35.150017916884671        1.2167808671324500     

 Angle Coeffs

           1   4.8263167538288450               -1           3
           2   2.4842868641460676               -1           3
           3   6.2472832648970114               -1           3
           4   6.9300559199203295               -1           3
           5   9.0493708025727582               -1           3
           6   7.0456100277283848               -1           3

 Dihedral Coeffs

           1  0.14607437839757231               -1           2
           2  0.14607437839757231               -1           2
           3  0.14607437839757231               -1           2
           4  0.14607437839757231               -1           2
           5  0.29214875679514463               -1           2
           6  0.29214875679514463               -1           2
           7  0.14607437839757231               -1           2

 Improper Coeffs

           1   8.6728208483601882E-002   1.0000000000000000       -1.0000000000000000        0.0000000000000000                0
           2   8.6728208483601882E-002   1.0000000000000000       -1.0000000000000000        0.0000000000000000                0
           3  0.72273507069668241        1.0000000000000000       -1.0000000000000000        0.0000000000000000                0

 Atoms

           1           1           1  -5.6899999999999997E-003   113.14491822508744        115.98250684692614        108.65584003124886                0           0           0
           2           1           1  -5.6899999999999997E-003   118.86897530158197        116.03071670314526        108.69834446151086                0           0           0
           3           1           1   1.2380000000000000E-002   117.37590737294516        115.96135749179317        108.63041637902820                0           0           0
           4           1           1   1.2380000000000000E-002   114.60808659533497        116.02196649932178        108.69386855638594                0           0           0
           5           1           1   1.6310000000000002E-002   116.73668472034463        114.78533440273914        108.69246355257543                0           0           0
           6           1           1   1.6310000000000002E-002   115.23479623812025        114.70826185596472        108.61682324725282                0           0           0
           7           1           1   1.6310000000000002E-002   115.28165654916729        117.23233688952746        108.66616868413973                0           0           0
           8           1           1   1.6310000000000002E-002   116.65571617497686        117.18158058013783        108.61398013355530                0           0           0
           9           1           1  -3.8425000000000001E-002   114.47074291115723        113.50143223157498        108.60983999039985                0           0           0
          10           1           1  -3.8425000000000001E-002   117.45325799290059        113.54410591405529        108.64955851016924                0           0           0
          11           1           1  -3.8425000000000001E-002   114.55201483327578        118.46049693439589        108.69600528250287                0           0           0
          12           1           1  -3.8425000000000001E-002   117.47462326991057        118.44326397343426        108.67581715925536                0           0           0
          13           1           1  -3.2570000000000002E-002   113.12342991969258        113.55856324735443        108.65297265945684                0           0           0
          14           1           1  -3.2570000000000002E-002   113.07628196972868        118.35838792388932        108.61068716161502                0           0           0
          15           1           1  -3.2570000000000002E-002   118.80295314371205        113.52017721111609        108.60883891754401                0           0           0
          16           1           1  -3.2570000000000002E-002   118.82325896318484        118.38745566226902        108.63400719168857                0           0           0
          17           1           1   1.9990000000000001E-002   112.40497383384701        117.17249793934796        108.63503199570802                0           0           0
          18           1           1   1.9990000000000001E-002   112.42782777492286        114.76987853124672        108.65545271618328                0           0           0
          19           1           1   1.9990000000000001E-002   119.59070696023019        114.82251287581002        108.70093976353795                0           0           0
          20           1           1   1.9990000000000001E-002   119.57630184562271        117.23358111355402        108.68896787059445                0           0           0
          21           1           1  0.22694000000000000        120.94786161197155        114.81716167516987        108.64958058934748                0           0           0
          22           1           1  0.22694000000000000        120.92945862994470        117.13495549726976        108.63352126769396                0           0           0
          23           1           1  0.22694000000000000        111.01936179401980        114.81319495035127        108.65559012085870                0           0           0
          24           1           1  0.22694000000000000        110.96843582688626        117.09846578601453        108.60700781374088                0           0           0
          25           1           2 -0.12278000000000000        121.61584482793774        116.02111544531594        108.68597236719823                0           0           0
          26           1           2 -0.12278000000000000        110.38512862658574        115.97918803077857        108.65529205211413                0           0           0
          27           1           3 -0.27689000000000002        121.56726934212804        118.14399543723036        108.61492729630400                0           0           0
          28           1           3 -0.27689000000000002        121.65512181181226        113.83964109480685        108.69837352511212                0           0           0
          29           1           3 -0.27689000000000002        110.31357638527065        118.12838712183949        108.61061563454318                0           0           0
          30           1           3 -0.27689000000000002        110.32272563565397        113.74532956212320        108.61535864539347                0           0           0
          31           1           4   8.6370000000000002E-002   112.62252485842345        112.63811283627410        108.67951203618080                0           0           0
          32           1           4   8.6370000000000002E-002   112.55084303513860        119.30822285574855        108.61459353453931                0           0           0
          33           1           4   8.6370000000000002E-002   119.37021709935379        112.61216730103322        108.64675756640192                0           0           0
          34           1           4   8.6370000000000002E-002   119.39949776958791        119.38323982283448        108.68280156244550                0           0           0
          35           1           4   5.6320000000000002E-002   114.94139482066656        112.54806881167924        108.63596224779967                0           0           0
          36           1           4   5.6320000000000002E-002   114.94997755470239        119.39627459216123        108.65140644602040                0           0           0
          37           1           4   5.6320000000000002E-002   116.99525425696741        112.54828724268518        108.63411633294588                0           0           0
          38           1           4   5.6320000000000002E-002   117.04202358315591        119.43467961620946        108.68774712562490                0           0           0
          39           2           5  0.90000000000000002        100.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          40           2           6 -0.90000000000000002        100.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          41           2           5  0.90000000000000002        100.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          42           2           6 -0.90000000000000002        102.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          43           2           5  0.90000000000000002        102.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          44           2           6 -0.90000000000000002        102.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          45           2           5  0.90000000000000002        104.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          46           2           6 -0.90000000000000002        104.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          47           2           5  0.90000000000000002        104.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          48           2           6 -0.90000000000000002        106.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          49           2           5  0.90000000000000002        106.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          50           2           6 -0.90000000000000002        106.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          51           2           5  0.90000000000000002        108.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          52           2           6 -0.90000000000000002        108.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          53           2           5  0.90000000000000002        108.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          54           2           6 -0.90000000000000002        110.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          55           2           5  0.90000000000000002        110.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          56           2           6 -0.90000000000000002        110.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          57           2           5  0.90000000000000002        112.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          58           2           6 -0.90000000000000002        112.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          59           2           5  0.90000000000000002        112.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          60           2           6 -0.90000000000000002        114.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          61           2           5  0.90000000000000002        114.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          62           2           6 -0.90000000000000002        114.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          63           2           5  0.90000000000000002        116.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          64           2           6 -0.90000000000000002        116.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          65           2           5  0.90000000000000002        116.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          66           2           6 -0.90000000000000002        118.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          67           2           5  0.90000000000000002        118.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          68           2           6 -0.90000000000000002        118.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          69           2           5  0.90000000000000002        120.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          70           2           6 -0.90000000000000002        120.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          71           2           5  0.90000000000000002        120.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          72           2           6 -0.90000000000000002        122.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          73           2           5  0.90000000000000002        122.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          74           2           6 -0.90000000000000002        122.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          75           2           5  0.90000000000000002        124.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          76           2           6 -0.90000000000000002        124.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          77           2           5  0.90000000000000002        124.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          78           2           6 -0.90000000000000002        126.00000000000000        102.00000000000000        105.65685400000000                0           0           0
